"Metro a nastro [mm]","Calibro ventesimale [mm]","Micrometro [mm]"
14,13.6,13.72
14,13.7,13.76
14,13.75,13.73
14,13.75,13.95
14,13.75,13.86
14,13.75,13.79
14,13.9,13.94
14,13.9,13.94
14,13.9,13.92
14,13.9,13.94
14,13.9,13.94
14,13.9,13.94
14,13.9,13.85
14,13.95,13.96
14,13.95,13.95
14,13.95,13.92
14,13.95,13.86
14,13.95,13.93
14,13.95,13.96
14,13.95,13.91
14,14,13.93
14,14,13.93
14,14,13.91
14,14,13.75
14,14,13.71
13,13.65,13.67
13,13.7,13.69
13,13.7,13.7
13,13.7,13.71
13,13.7,13.72
13,13.75,13.75
13,13.8,13.75
13,13.8,13.82
13,13.8,13.84
14,13.85,13.85
14,13.9,13.86
14,13.9,13.9
14,13.9,13.91
14,13.9,13.91
14,13.9,13.92
14,13.9,13.92
14,13.9,13.92
14,13.9,13.93
14,13.9,13.93
14,13.9,13.93
14,13.95,13.94
14,13.95,13.95
14,13.95,13.95
14,13.95,13.95
14,13.95,13.96
14,13.7,13.7
14,13.7,13.72
14,13.7,13.73
14,13.75,13.73
14,13.8,13.79
14,13.9,13.91
14,13.8,13.83
14,13.85,13.86
14,13.9,13.92
14,13.85,13.88
14,13.9,13.89
14,13.9,13.89
14,13.8,13.83
14,13.85,13.84
14,13.9,13.94
14,13.85,13.84
14,13.95,13.96
14,13.85,13.87
14,13.85,13.83
14,13.9,13.93
14,13.8,13.73
14,13.9,13.92
14,13.9,13.91
14,13.8,13.79
13,13.75,13.77
13,13.75,13.75
13,13.7,13.7
13,13.7,13.7
13,13.7,13.73
14,13.8,13.86
14,13.8,13.87
14,13.8,13.87
14,13.9,13.89
14,13.75,13.8
14,13.95,13.93
14,13.8,13.8
14,13.85,13.83
14,13.9,13.93
14,13.95,13.96
14,13.85,13.84
14,13.95,13.93
14,13.9,13.93
14,13.8,13.79
14,13.9,13.92
14,13.8,13.8
14,13.9,13.9
14,13.9,13.86
14,13.95,13.94
14,13.95,13.96
14,13.7,13.94
14,13.7,13.94
14,13.7,13.93
14,13.7,13.7
13,13.75,13.71
14,13.85,13.92
14,13.95,13.93
14,13.95,13.93
14,13.95,13.85
14,13.9,13.92
14,13.95,13.84
14,13.9,13.89
14,13.9,13.84
14,13.9,13.91
14,13.8,13.91
14,13.8,13.93
14,13.9,13.92
14,13.95,13.9
14,13.9,13.79
14,13.85,13.94
14,13.95,13.79
14,13.9,13.91
14,13.85,13.74
14,13.9,13.7
14,13.9,13.7
13,14,13.93
13,14,13.92
13,13.9,13.92
13,13.7,13.9
13,13.95,13.92
13,13.8,13.88
13,13.85,13.87
13,13.75,13.72
13,13.85,13.9
13,13.65,13.7
12,13.75,13.73
12,13.8,13.76
12,13.75,13.66
13,13.9,13.88
13,13.85,13.93
13,13.85,13.88
13,14,13.92
13,13.85,13.87
13,14,13.94
13,13.9,13.86
13,14,13.92
13,13.9,13.95
13,13.85,13.91
13,13.8,13.87
14,13.7,13.78
14,13.7,13.7
14,13.7,13.72
14,13.7,13.68
14,13.7,13.7
14,13.75,13.87
14,13.75,13.87
14,13.75,13.87
14,13.8,13.89
14,13.8,13.81
14,13.8,13.82
14,13.8,13.76
14,13.85,13.67
14,13.85,13.85
14,13.85,13.84
14,13.85,13.85
14,13.85,13.83
14,13.85,13.84
14,13.85,13.84
14,13.85,13.73
14,13.85,13.77
14,13.9,13.71
14,13.9,13.83
14,13.9,13.81
14,13.9,13.82
13,13.75,13.7
14,13.8,13.69
13,13.8,13.7
14,13.9,13.88
14,13.85,13.76
14,13.7,13.84
13,13.9,13.87
13,13.75,13.85
13,13.9,13.77
14,13.85,13.82
13,13.85,13.76
13,13.85,13.65
14,13.85,13.77
14,13.95,13.67
14,13.85,13.83
14,13.9,13.72
14,13.9,13.73
13,13.9,13.88
13,13.9,13.9
14,13.95,13.8
13,13.85,13.87
13,13.8,13.86
13,13.85,13.87
13,13.95,13.79
13,13.9,13.78
14,13.8,13.75
14,13.8,13.69
14,14,13.89
14,14,13.9
14,13.9,13.75
14,13.8,13.72
14,14,13.91
14,14,13.94
14,13.95,13.87
14,13.95,13.9
14,14,13.93
14,14,13.92
14,14,13.93
14,13.95,13.86
14,13.95,13.87
14,13.95,13.9
14,13.95,13.88
14,13.95,13.89
14,13.95,13.87
14,14,13.93
14,14,13.92
14,14,13.93
14,14,13.9
14,13.8,13.72
14,13.8,13.73
13,13.8,13.67
14,13.9,13.86
14,14,13.91
14,13.9,13.75
14,13.9,13.73
14,14,13.95
14,14,13.93
14,14,13.87
14,14,13.89
14,14,13.92
14,14,13.88
14,14,13.93
14,13.95,13.86
14,13.9,13.85
14,14,13.91
14,14,13.87
14,14,13.89
14,14,13.87
14,14,13.91
14,14,13.92
14,14,13.88
14,14,13.91
14,13.9,13.76
14,14,13.91
14,14,13.92
14,14,13.92
14,13.95,13.79
14,13.7,13.85
14,13.65,13.81
14,13.7,13.88
14,14,13.7
14,13.9,13.73
14,13.85,13.86
14,14,13.68
14,14,13.92
14,13.9,13.68
14,13.95,13.87
14,13.9,13.86
14,13.9,13.9
14,13.75,13.83
14,13.8,13.85
14,13.85,13.77
14,13.8,13.87
14,14,13.88
14,13.85,13.85
14,13.95,13.95
14,14,13.84
14,13.75,13.94
14,13.7,13.78
13,13.65,13.72
14,13.85,13.9
14,13.7,13.7
14,13.85,13.91
14,13.8,13.83
14,13.9,13.92
14,13.8,13.86
13,13.7,13.74
14,13.8,13.89
14,13.85,13.89
14,13.85,13.91
14,13.7,13.71
14,13.9,13.94
14,13.65,13.71
14,13.8,13.75
14,13.85,13.91
14,13.85,13.92
14,13.9,13.92
14,13.8,13.84
14,13.85,13.9
14,13.85,13.88
14,13.75,13.79
14,13.9,13.95
14,13.9,13.9
14,13.7,13.95
14,13.9,13.91
14,13.75,13.78
13,13.75,13.7
13,13.8,13.74
14,13.45,13.7
13,13.55,13.83
13,13.8,13.86
13,13.8,13.75
14,13.9,13.88
14,13.95,13.93
13,13.9,13.9
14,13.95,13.94
14,13.85,13.89
14,13.95,13.9
13,13.9,13.92
14,13.9,13.93
13,13.9,13.9
14,13.85,13.89
14,13.9,13.81
14,13.9,13.85
14,13.85,13.87
14,13.95,13.92
14,13.9,13.93
14,13.85,13.85
14,14,13.93
14,13.7,13.71
14,13.65,13.76
14,13.65,13.76
14,13.7,13.77
14,13.7,13.74
14,13.85,13.94
14,13.9,13.91
14,13.85,13.87
14,13.9,13.93
14,13.85,13.86
14,13.85,13.89
14,13.8,13.77
14,13.9,13.93
14,13.8,13.84
14,13.8,13.83
14,13.8,13.85
14,13.85,13.83
14,13.9,13.92
14,13.9,13.82
14,13.85,13.89
13,13.95,13.94
13,13.9,13.91
13,13.85,13.86
13,13.7,13.71
13,13.75,13.78
13,13.7,13.71
13,13.9,13.9
13,13.9,13.89
14,13.9,13.88
13,13.9,13.89
13,13.75,13.68
14,13.7,13.73
14,13.8,13.83
14,13.9,13.91
14,13.9,13.9
13,13.9,13.9
13,13.85,13.86
13,13.9,13.91
13,13.8,13.82
13,13.9,13.92
14,13.9,13.89
13,13.85,13.88
13,13.9,13.88
13,13.8,13.84
13,13.95,13.94
14,13.95,13.92
14,13.75,13.81
14,13.95,13.95
14,13.9,13.84
14,13.85,13.85
14,13.95,13.93
14,13.95,13.94
14,13.8,13.86
14,13.8,13.83
14,13.85,13.85
14,13.75,13.89
14,13.75,13.76
14,13.85,13.86
14,13.8,13.84
14,13.9,13.9
14,13.75,13.79
14,13.9,13.93
14,13.9,13.93
14,13.85,13.88
14,13.9,13.93
14,13.7,13.74
14,13.7,13.74
14,13.65,13.68
13,13.65,13.7
13,13.65,13.7
13,13.75,13.76
13,13.7,13.71
13,13.6,13.7
14,13.9,13.74
14,13.85,13.93
13,13.85,13.91
14,13.8,13.82
14,13.8,13.88
14,13.9,13.92
14,13.85,13.8
14,13.8,13.94
14,13.8,13.9
14,13.8,13.88
14,13.85,13.89
13,13.65,13.86
14,13.9,13.94
14,13.9,13.9
14,13.85,13.84
14,13.9,13.86
14,13.95,13.82
14,13.85,13.85
14,13.9,13.85
14,13.95,13.86
13,13.7,13.88
14,13.9,13.93
13,13.75,13.68
13,13.75,13.7
14,14,14.385
13,13.75,13.72
14,13.8,13.74
14,14.05,13.895
14,14,14.4
14,13.8,13.795
14,13.95,13.86
14,14.05,14.4
14,14,14.39
14,14,14.42
14,13.95,13.85
14,13.95,13.845
14,14,14.43
14,14,14.415
14,13.8,13.815
14,14,14.41
14,14,14.4
14,13.75,13.705
14,13.85,13.82
14,13.9,13.84
14,13.95,13.87
14,14,14.43
14,13.85,13.785
14,13.95,13.86
13,13.65,13.69
13,13.7,13.71
13,13.7,13.71
14,13.75,13.73
14,13.75,13.74
14,13.75,13.74
14,13.8,13.84
14,13.8,13.84
14,13.85,13.85
14,13.85,13.86
14,13.85,13.88
14,13.85,13.88
14,13.85,13.89
14,13.85,13.9
14,13.85,13.9
14,13.9,13.9
14,13.9,13.91
14,13.9,13.92
14,13.9,13.92
14,13.9,13.92
14,13.9,13.93
14,13.9,13.94
14,13.95,13.94
14,13.95,13.95
14,13.95,13.95
12,13.7,13.74
13,13.7,13.755
12,13.9,13.875
13,13.9,13.865
13,13.8,13.735
13,13.8,13.945
12,13.7,13.94
13,13.8,13.91
13,13.9,13.88
13,13.7,13.89
13,13.7,13.88
13,13.9,13.86
12,13.9,13.795
13,13.9,13.71
13,13.9,13.73
13,13.8,13.88
13,13.8,13.825
13,13.8,13.88
13,13.8,13.88
13,13.9,13.84
13,13.8,13.765
13,13.8,13.935
13,13.8,13.875
13,13.7,13.88
13,13.8,13.92
14,13.7,13.72
13,13.75,13.68
14,13.8,13.73
14,13.75,13.72
14,13.75,13.68
14,13.85,13.86
14,13.9,13.88
14,14,13.92
14,14,13.96
14,13.9,13.85
14,13.9,13.84
14,13.95,13.87
14,13.85,13.84
14,14,13.92
14,13.95,13.91
14,13.95,13.86
14,13.95,13.87
14,13.85,13.81
14,14,13.94
14,13.95,13.9
14,13.85,13.74
14,13.9,13.87
14,13.85,13.88
14,14,13.94
14,13.9,13.84
13,13.9,13.87
13,13.7,13.7
13,13.65,13.72
13,13.8,13.83
14,13.95,13.95
13,13.75,13.75
14,13.95,13.94
13,13.8,13.79
14,13.9,13.93
13,13.8,13.83
14,13.85,13.87
13,13.8,13.79
14,13.9,13.91
14,13.9,13.89
14,13.9,13.9
14,13.9,13.93
14,13.95,13.94
14,13.85,13.84
13,13.8,13.83
14,13.8,13.78
14,13.85,13.83
14,13.85,13.87
14,13.85,13.88
13,13.7,13.73
14,13.75,13.69
13,13.8,13.74
14,13.9,13.88
14,14,13.94
13,13.8,13.77
14,13.8,13.77
14,14,13.94
14,13.9,13.89
14,13.95,13.93
14,13.85,13.88
14,13.95,13.93
14,13.9,13.9
14,13.95,13.9
14,13.85,13.83
14,13.8,13.79
13,13.75,13.75
13,13.75,13.74
14,13.95,13.86
14,14,13.95
14,14,13.96
14,13.85,13.83
14,14,13.92
14,13.9,13.85
14,13.85,13.79
14,13.9,13.86
14,13.9,13.93
14,13.9,13.93
14,13.7,13.73
14,13.75,13.72
14,13.85,13.84
13,13.9,13.91
13,13.95,13.95
14,14,13.96
13,13.9,13.88
14,13.75,13.74
13,13.8,13.76
14,13.9,13.92
13,13.8,13.7
14,13.95,13.92
14,14,13.95
13,13.85,13.86
14,13.8,13.78
14,13.85,13.89
14,13.95,13.93
13,13.9,13.89
13,13.85,13.89
13,13.9,13.91
14,13.85,13.87
13,13.9,13.87
14,13.85,13.85
14,13.85,13.84
13.5,13.8,13.815
13.5,13.7,13.74
14,13.9,13.91
13,13.8,13.74
14,13.6,13.71
14,13.7,13.88
14,13.9,13.91
13.5,13.6,13.7
14,13.9,13.91
13,13.8,13.71
14,13.5,13.85
14,14,13.92
14,13.8,13.89
13.5,13.9,13.94
13,13.8,13.88
13.5,13.9,13.94
14,13.9,13.91
13.5,13.9,13.91
13.5,13.7,13.81
13,13.7,13.75
13.5,13.9,13.91
13.5,13.8,13.84
13,13.8,13.87
13.5,13.8,13.88
13.5,13.8,13.9
14,14,13.84
14,13.9,13.75
14,13.95,13.72
14,13.9,13.73
14,13.9,13.73
14,13.85,13.69
14,13.95,13.81
14,13.9,13.96
14,14,13.92
14,13.9,13.89
14,13.8,13.86
14,13.75,13.93
14,13.8,13.89
14,13.8,13.9
14,14,13.83
14,13.75,13.91
14,14,13.87
14,14,13.83
14,13.95,13.96
14,13.9,13.83
14,13.9,13.93
14,13.95,13.93
14,13.95,13.92
14,14,13.89
14,13.9,13.77
13,13.75,13.71
13,13.4,13.81
12,13.95,13.72
12,13.85,13.71
13,13.7,13.9
13,13.9,13.86
13,14,13.84
13,13.75,13.89
13,13.8,13.86
13,13.9,13.71
13,13.85,13.79
13,13.75,13.88
14,13,13.68
13,13.85,14
13,13.9,13.89
13,13.9,13.93
14,13.95,13.84
13,13.95,13.89
13,13.9,13.91
14,13.9,13.67
13,13.85,13.83
13,13.95,13.87
13,13.9,13.82
13,13.85,13.89
14,13.95,13.87
